Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GP,Grameenphone Ltd.,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,49577490000.0,0.186904293191311,0.182158974424996,1.5398828782982,0.14319626412863706
SQURPHARMA,Square Pharmaceuticals PLC,156803255003.0,78892578524.0,58326175056.0,8318598379.999999,668497772.0,-57657677284.0,145636500193.0,11.2036255526448,9.18140420805465,0.00459038493542689,87.24961772348286
ROBI,Robi Axiata PLc,290725641000.0,16560794000.000002,2339574000.0,223825892000.0,45571143000.0,43231569000.0,66899748999.99999,0.236647190174411,0.230454175775992,0.6811855602029241,0.051338936133333325
BATBC,British American Tobacco Bangladesh Co Ltd,117602050000.0,77933423000.0,576725000.0,60781986000.0,22861941000.0,22285216000.0,56820064000.0,1.53474842357952,0.308754542846825,0.402356832966608,0.02522642325076423
BRACBANK,BRAC Bank PLC,1254759483167.0,126356056330.0,,1126012126268.0,125491956518.0,25462680637.0,128747356899.0,0.269433545628684,,1.21849054989843,
WALTONHIL,Walton Hi-Tech Industries PLC,154162465275.0,68538062628.0,2486887236.0,30793673940.0,20303485469.0,17816598233.0,123303752982.0,3.03524813660344,1.79413649434565,0.16466234788460898,0.12248572984165983
BEXIMCO,Bangladesh Export Import Company Ltd.,,,,,,,,,,,
MARICO,Marico Bangladesh Limited.,8824613651.0,7087200505.0,3550271955.0,5843107919.0,202513577.0,-3347758378.0,2981505732.0,1.26409884134252,0.730315712319584,0.0679232559664252,17.531031783612217
UPGDCL,United Power Generation & Distribution Co. Ltd.,81534628452.0,47994898017.0,1379003413.0,37893151826.0,6633008056.0,5254004643.0,43641476626.0,1.28552667966575,1.21126960351275,0.153849851993942,0.2079001565138458
BERGERPBL,Berger Paints Bangladesh Ltd.,25242271000.0,14857885000.0,5687895000.0,7744139000.0,1078603000.0,-4609292000.0,17498132000.0,2.24157257686739,1.21283804324196,0.0616410368832513,5.273390672935269
LHB,LafargeHolcim Bangladesh PLC,34550117000.0,16345581000.0,6472904000.0,14654797000.0,106641000.0,-6366263000.0,19895320000.0,1.28168256474188,1.00210103784762,0.00535994853210963,60.69808047561445
ISLAMIBANK,Islami Bank Bangladesh PLC,2307738159665.0,247246450247.0,,2236127493081.0,206008447635.0,85329658776.0,71610666583.0,0.32601665231024,,2.87679789187839,
BXPHARMA,Beximco Pharmaceuticals Plc,,,,,,,,,,,
RENATA,Renata PLC,61345521000.0,20968354000.0,3279192000.0,25558657000.0,20072088000.0,16792896000.0,35786864000.0,1.70920720388351,0.634923808777765,0.560878650892685,0.1633707464813825
