Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GP,Grameenphone Ltd.,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,62639743000.0,0.282626500474643,0.278304089238541,1.01801337211744,0.21751717347809787
SQURPHARMA,Square Pharmaceuticals PLC,157898904257.0,82573119744.0,60819919635.0,7387957072.0,356027753.0,-60463891882.0,146825048847.0,13.7821964621318,11.4698985592154,0.00242498342211378,170.82915340872316
ROBI,Robi Axiata PLc,202084495000.0,15799594000.0,1071810000.0,129905707000.0,52805279000.0,51733469000.0,72178788000.0,0.254844603461527,0.248789533643844,0.731589992893757,0.020297402462356083
BRACBANK,BRAC Bank PLC,1389914901461.0,177844431265.0,,1250227786912.0,152706592724.0,5080045205.99998,139687114549.0,0.339203369652134,,1.36662095257734,
WALTONHIL,Walton Hi-Tech Industries PLC,158336485476.0,72693157706.0,2571873135.0,36058389533.0,25345768601.0,22773895466.0,122225952961.0,2.47590289044485,1.39406656521573,0.20736814061975298,0.10147149906902127
BATBC,British American Tobacco Bangladesh Co Ltd,122055903000.0,83483136000.0,15169533000.0,66232428000.0,23806323000.0,8636790000.0,55823475000.0,1.47600193747149,0.451802656123774,0.42645720281655697,0.6372060481578781
BEXIMCO,Bangladesh Export Import Company Ltd.,,,,,,,,,,,
MARICO,Marico Bangladesh Limited.,8380414676.0,6630515468.0,1574943257.0,5481700752.0,149252364.0,-1425690893.0,2898713924.0,1.25052647371779,0.584516733294089,0.0514891665452945,10.552216492865734
UPGDCL,United Power Generation & Distribution Co. Ltd.,67392232354.00001,36926241386.0,1223970789.0,18195716170.0,7233830622.0,6009859833.0,49196516184.0,2.07218937104494,1.86859623364112,0.149117986934402,0.16920091898164988
BERGERPBL,Berger Paints Bangladesh Ltd.,25242271000.0,14857885000.0,5687895000.0,7744139000.0,1078603000.0,-4609292000.0,17498132000.0,2.24157257686739,1.21283804324196,0.0616410368832513,5.273390672935269
LHB,LafargeHolcim Bangladesh PLC,39501761000.0,19510700000.0,4039453000.0,19378582000.0,93251000.0,-3946202000.0,20123179000.0,1.10754890396613,0.758937545054648,0.0046338928481538,43.31806629419523
BXPHARMA,Beximco Pharmaceuticals Plc,,,,,,,,,,,
ISLAMIBANK,Islami Bank Bangladesh PLC,2379174827858.0,264513668161.0,,2310649610477.0,216334927117.0,85529570027.0,68525217380.99999,0.341763155574648,,3.15702768021162,
PUBALIBANK,Pubali Bank PLC,1248607818295.0,149119460001.0,,1173424748242.0,101948812341.0,30463994168.0,75183070053.0,0.427203855425655,,1.3560075945524,
CITYBANK,City Bank PLC,880189111311.0,57413377873.0,,814235754804.0,73395345198.0,30519563958.0,65953356507.00001,0.19863346325514,,1.11410659194773,
RENATA,Renata PLC,61585575000.0,20689303000.0,1039674000.0,21629912000.0,15755009000.0,14715335000.0,39955663000.0,2.57210471516617,0.792832922557646,0.394312290600709,0.06599006068482728
