Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GP,Grameenphone Ltd.,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,62639743000.0,0.282626500474643,0.278304089238541,1.01801337211744,0.21751717347809787
SQURPHARMA,Square Pharmaceuticals PLC,157898904257.0,82573119744.0,60819919635.0,7387957072.0,356027753.0,-60463891882.0,146825048847.0,13.7821964621318,11.4698985592154,0.00242498342211378,170.82915340872316
ROBI,Robi Axiata PLc,202084495000.0,15799594000.0,1071810000.0,129905707000.0,52805279000.0,51733469000.0,72178788000.0,0.254844603461527,0.248789533643844,0.731589992893757,0.020297402462356083
BRACBANK,BRAC Bank PLC,1328114545650.0,136898679951.0,,1198692849232.0,147009924290.0,95914645204.0,129421696418.0,0.247238556374163,,1.4320331580543502,
WALTONHIL,Walton Hi-Tech Industries PLC,158336485476.0,72693157706.0,2571873135.0,36058389533.0,25345768601.0,22773895466.0,122225952961.0,2.47590289044485,1.39406656521573,0.20736814061975298,0.10147149906902127
BATBC,British American Tobacco Bangladesh Co Ltd,112319741000.0,73424965000.0,9186166000.0,56971330000.0,14891728000.0,5705562000.0,55348411000.0,1.5425537256435,0.65102207967392,0.26905430040259,0.6168636708916521
BEXIMCO,Bangladesh Export Import Company Ltd.,,,,,,,,,,,
MARICO,Marico Bangladesh Limited.,8349284919.0,6630515468.0,2538846086.0,5450570995.0,149252364.0,-2389593722.0,2898713924.0,1.25052647371779,0.584516733294089,0.0514891665452945,17.010424612101957
UPGDCL,United Power Generation & Distribution Co. Ltd.,67392232354.00001,36926241386.0,1223970789.0,18195716170.0,7233830622.0,6009859833.0,49196516184.0,2.07218937104494,1.86859623364112,0.149117986934402,0.16920091898164988
BERGERPBL,Berger Paints Bangladesh Ltd.,25242271000.0,14857885000.0,5687895000.0,7744139000.0,1078603000.0,-4609292000.0,17498132000.0,2.24157257686739,1.21283804324196,0.0616410368832513,5.273390672935269
LHB,LafargeHolcim Bangladesh PLC,41436027000.0,21663813000.0,9517890000.0,22372697000.0,99538000.0,-9418352000.0,19063330000.0,1.05841862664796,0.746832081832725,0.0052213045676369795,95.62066748377504
BXPHARMA,Beximco Pharmaceuticals Plc,,,,,,,,,,,
ISLAMIBANK,Islami Bank Bangladesh PLC,2307738159665.0,247246450247.0,,2236127493081.0,206008447635.0,85329658776.0,71610666583.0,0.32601665231024,,2.87679789187839,
PUBALIBANK,Pubali Bank PLC,1139770093007.0,127777365629.0,,1064164672472.9999,79436194737.0,21640976572.0,75605420534.0,0.41119539779856,,1.05066799997783,
CITYBANK,City Bank PLC,848733015984.0,65329858959.0,,790784047640.0,70026421676.0,32699418840.0,57948968344.0,0.265600035741807,,1.20841836042842,
RENATA,Renata PLC,61585575000.0,20689303000.0,1039674000.0,21629912000.0,15755009000.0,14715335000.0,39955663000.0,2.57210471516617,0.792832922557646,0.394312290600709,0.06599006068482728
