Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GP,Grameenphone Ltd.,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,49577490000.0,0.186904293191311,0.182158974424996,1.5398828782982,0.14319626412863706
SQURPHARMA,Square Pharmaceuticals PLC,141654773900.0,74237565441.0,50520972282.0,6964188469.0,977794540.0,-49543177742.0,132595489343.0,12.1166870740631,9.74194816426314,0.00737453302083931,51.668290438602774
ROBI,Robi Axiata PLc,290725641000.0,16560794000.000002,2339574000.0,223825892000.0,45571143000.0,43231569000.0,66899748999.99999,0.236647190174411,0.230454175775992,0.6811855602029241,0.051338936133333325
BRACBANK,BRAC Bank PLC,1254759483167.0,126356056330.0,,1126012126268.0,125491956518.0,25462680637.0,128747356899.0,0.269433545628684,,1.21849054989843,
BATBC,British American Tobacco Bangladesh Co Ltd,117602050000.0,77933423000.0,576725000.0,60781986000.0,22861941000.0,22285216000.0,56820064000.0,1.53474842357952,0.308754542846825,0.402356832966608,0.02522642325076423
WALTONHIL,Walton Hi-Tech Industries PLC,158525746413.0,72929712069.0,5780749797.0,37432423043.0,26696836518.0,20916086721.0,121093323370.0,2.55008215022951,1.50696614806827,0.22046497507073903,0.21653313841519775
BEXIMCO,Bangladesh Export Import Company Ltd.,,,,,,,,,,,
MARICO,Marico Bangladesh Limited.,8824613651.0,7087200505.0,3550271955.0,5843107919.0,202513577.0,-3347758378.0,2981505732.0,1.26409884134252,0.730315712319584,0.0679232559664252,17.531031783612217
UPGDCL,United Power Generation & Distribution Co. Ltd.,81534628452.0,47994898017.0,1379003413.0,37893151826.0,6633008056.0,5254004643.0,43641476626.0,1.28552667966575,1.21126960351275,0.153849851993942,0.2079001565138458
BERGERPBL,Berger Paints Bangladesh Ltd.,25242271000.0,14857885000.0,5687895000.0,7744139000.0,1078603000.0,-4609292000.0,17498132000.0,2.24157257686739,1.21283804324196,0.0616410368832513,5.273390672935269
ISLAMIBANK,Islami Bank Bangladesh PLC,2307738159665.0,247246450247.0,,2236127493081.0,206008447635.0,85329658776.0,71610666583.0,0.32601665231024,,2.87679789187839,
LHB,LafargeHolcim Bangladesh PLC,34550117000.0,16345581000.0,6472904000.0,14654797000.0,106641000.0,-6366263000.0,19895320000.0,1.28168256474188,1.00210103784762,0.00535994853210963,60.69808047561445
BXPHARMA,Beximco Pharmaceuticals Plc,,,,,,,,,,,
UNILEVERCL,Unilever Consumer Care Limited,3653121000.0,3317698000.0,2796862000.0,1582848000.0,94956000.0,-2701906000.0,2070273000.0000002,2.19066459509624,1.8755974858548,0.0458664147192182,29.454294620666413
RENATA,Renata PLC,61345521000.0,20968354000.0,3279192000.0,25558657000.0,20072088000.0,16792896000.0,35786864000.0,1.70920720388351,0.634923808777765,0.560878650892685,0.1633707464813825
PUBALIBANK,Pubali Bank PLC,1139770093007.0,127777365629.0,,1064164672472.9999,79436194737.0,21640976572.0,75605420534.0,0.41119539779856,,1.05066799997783,
CITYBANK,City Bank PLC,848733015984.0,65329858959.0,,790784047640.0,70026421676.0,32699418840.0,57948968344.0,0.265600035741807,,1.20841836042842,
DUTCHBANGL,Dutch-Bangla Bank PLC,788925474120.0,210999951277.0,,735754904556.0,54991082794.0,-4508013902.0,53170569564.0,0.428044585970749,,1.03423911470064,
EBL,Eastern Bank PLC,715677609752.0,51212734302.0,,668546992357.0,104900943268.0,76705866683.0,47130617395.0,0.219386563331463,,2.2257493974422,
PRIMEBANK,Prime Bank PLC,606646110124.0,134160764811.0,,561590175887.0,98833401808.0,73103836546.0,45055934237.0,0.750379862416638,,2.19357124925444,
ICB,Investment Corporation of Bangladesh,197542987926.0,,10731830256.0,167703120700.0,49988135007.0,39256304751.0,29839867226.0,,,1.6752133912634901,0.2146875504456645
MJLBD,MJL Bangladesh PLC,46659503834.0,19308710743.0,2314463556.0,28474534195.0,21181830446.0,18867366890.0,18184969639.0,0.696638907488316,0.50188262774412,1.31511770404467,0.10926645654634941
OLYMPIC,Olympic Industries PLC.,,,,,,,,,,,
POWERGRID,Power Grid Co. of Bangladesh Ltd.,817364158991.0,94992094908.0,30292340837.0,682531503361.0,545130205094.0,514837864257.0,101555436097.0,1.38735380962624,1.25816282465308,5.3678092088868805,0.055569000862420594
BEACONPHAR,Beacon Pharmaceuticals PLC,,,,,,,,,,,
MPETROLEUM,Meghna Petroleum Limited,118336933011.0,102239714623.0,60931660013.0,86651825620.0,177972523.0,-60753687490.0,31685107391.0,1.18380138491246,0.987343661918354,0.005616913990657711,342.36554601746025
BANKASIA,Bank Asia PLC,588408397740.0,53071725830.0,,550854769926.0,30506751397.0,-5178457014.0,37553627814.0,0.313683032360048,,0.812351870596957,
BSCPLC,Bangladesh Submarine Cables PLC,23852052261.0,9417173725.0,6331629594.0,6833693006.0,4465558867.0,-1866070727.0,16141946366.0,5.15503392862553,5.15503392862553,0.27664314858621203,1.4178806690445986
BSRMLTD,Bangladesh Steel Re-Rolling Mills Ltd.,,,,,,,,,,,
BSRMSTEEL,BSRM Steels Limited,87824293868.0,43960342226.0,3600278909.0,53791271230.0,45488223264.0,41887944355.0,34033022638.000004,1.49555877977752,0.596079607483663,1.3365907503381602,0.07914749468461456
JAMUNAOIL,Jamuna Oil Company Limited,116197826494.0,105389468253.0,72400493461.0,87962965950.0,0.0,-72400493461.0,28234860544.0,1.21797607915689,1.03173686727147,0.0,
UTTARABANK,Uttara Bank PLC,311347320963.0,21520483018.0,,282562590251.0,2102401218.0,-12505015354.0,28784730712.0,0.153320877386478,,0.0730388349211328,
KOHINOOR,Kohinoor Chemical Co. (Bangladesh) Ltd.,4164020223.0000005,3851530302.0,1567201935.0,1540504178.0,331213319.0,-1235988616.0,2623516046.0,3.28632125602154,1.68765955581711,0.126247872394374,4.731699618033779
JAMUNABANK,Jamuna Bank PLC,422711337158.0,47640937343.0,,394891170267.0,18714835368.0,-2391160479.0,27820166891.0,0.498311906226641,,0.672707562668997,
SHAHJABANK,Shahjalal Islami Bank PLC,422216863316.0,83247198842.0,,395953164185.0,38566567530.0,-10983678031.0,26263699131.0,0.592292048312097,,1.48124768658074,
PADMAOIL,Padma Oil PLC,136298688000.0,129319789000.0,53913248000.0,110978887000.0,183463000.0,-53729785000.0,25319801000.0,1.16830988593963,0.975539542412419,0.007245831039509349,293.8644195287333
ALARABANK,Al-Arafah Islami Bank PLC,648061445062.0,49867069557.0,,622355221314.0,71606434570.0,40703578653.0,25706223748.0,0.34330001397117,,2.9808473653616896,
TRUSTBANK,Trust Bank PLC,621199183835.0,54495543106.0,,593066929146.0,33662922723.999996,4552167308.0,28132254689.0,0.41908537445697,,1.19659529700311,
ACI,Advanced Chemical Industries PLC,104884722000.0,60951942000.0,8774229000.0,97615955000.0,77519831000.0,68745602000.0,7268767000.0,0.700823037829303,0.411551315904816,13.148824939942202,0.11318689536358767
RECKITTBEN,Reckitt Benckiser (Bangladesh) PLC,2943166000.0,2123003000.0000002,1208075000.0,2319347000.0,188640000.0,-1019435000.0,623818000.0,1.00202954354622,0.663545574816291,0.302395891109266,6.404129558948261
UCB,United Commercial Bank PLC,878951970858.0,68694405570.0,,838605859833.0,66852777942.99999,20404099796.0,40346111025.0,0.318567685667059,,1.6569819633436,
BSC,Bangladesh Shipping Corporation,35369584119.0,19978133004.0,17194337127.0,20346902955.0,14991745731.0,-2202591396.0,15022681165.0,4.34514491105569,4.31850069508001,0.997940751477035,1.1469202743644105
ACMELAB,ACME Laboratories Ltd.,59009044079.0,25558987009.0,1979882972.0,31631818838.0,24428496396.0,22448613424.0,27197761000.0,1.18000865378039,0.613583945224918,0.898180419925008,0.0810480898989834
TITASGAS,Titas Gas Transmission and Distribution PLC,382443902108.0,270903825420.0,36055674023.0,295323519965.0,4800551628.0,-31255122395.0,87120382142.0,1.11547306236352,1.09704074311607,0.0551025088500581,7.510735602279413
