Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GP,Grameenphone Ltd.,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,56051529000.0,0.216326886447812,0.212218344101954,1.4223862296423702,0.14413373259118503
SQURPHARMA,Square Pharmaceuticals PLC,157898904257.0,82573119744.0,60819919635.0,7387957072.0,356027753.0,-60463891882.0,146825048847.0,13.7821964621318,11.4698985592154,0.00242498342211378,170.82915340872316
ROBI,Robi Axiata PLc,205135788000.0,18045820000.0,1904757000.0,139494024000.0,65806831999.99999,63902075000.0,65641763999.99999,0.252572426698541,0.245971635354894,1.00251467952628,0.028944669453165595
BRACBANK,BRAC Bank PLC,1452613036576.0,166627741961.0,,1310154574476.0,158669410147.0,26146459924.0,142458462100.0,0.306607878994087,,1.40333562857749,
WALTONHIL,Walton Hi-Tech Industries PLC,158336485476.0,72693157706.0,2571873135.0,36058389533.0,25345768601.0,22773895466.0,122225952961.0,2.47590289044485,1.39406656521573,0.20736814061975298,0.10147149906902127
BATBC,British American Tobacco Bangladesh Co Ltd,107254672000.0,68371406000.0,13070800000.0,49394414000.0,5032316000.0,-8038484000.0,57860258000.0,1.71789882354366,0.579963002994238,0.0869736184031534,2.597372661017313
MARICO,Marico Bangladesh Limited.,9446825502.0,7681904447.0,1743186382.0,4843330274.0,134253500.0,-1608932882.0,4603495228.0,1.63331397206395,0.786295545478793,0.029163384200645,12.98429003340695
BERGERPBL,Berger Paints Bangladesh Ltd.,,,,,,,,,,,
UPGDCL,United Power Generation & Distribution Co. Ltd.,67392232354.00001,36926241386.0,1223970789.0,18195716170.0,7233830622.0,6009859833.0,49196516184.0,2.07218937104494,1.86859623364112,0.149117986934402,0.16920091898164988
LHB,LafargeHolcim Bangladesh PLC,38367447000.0,17358401000.0,2827015000.0,19807296000.0,86971000.0,-2740044000.0,18560151000.0,0.991265665339014,0.680227927588226,0.00468576380358314,32.5052603741477
BXPHARMA,Beximco Pharmaceuticals Plc,78731251000.0,28066596000.0,5232435000.0,14635086000.0,3163447000.0,-2068987999.9999998,64096165000.0,4.1253906330957,1.83852303392182,0.0526815473423367,1.6540296075767984
PUBALIBANK,Pubali Bank PLC,1300851813585.0,139798337039.0,,1224480051283.0,95832744880.0,34335731594.999996,76371762302.0,0.366113905742455,,1.25481910462989,
CITYBANK,City Bank PLC,987064024955.0,68061989096.00001,,921209856571.0,105881568934.0,62421051223.0,65854168384.00001,0.227865719716442,,1.6096724147677302,
