Symbol,Name,Total Assets FQ,Current Assets FQ,Cash on Hand FQ,Total Liabilities FQ,Total Debt FQ,Net Debt FQ,Total equity FQ,Current ratio FQ,Quick ratio FQ,Debt/Equity FQ,Cash/Debt FQ
GP,Grameenphone Ltd.,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,62639743000.0,0.282626500474643,0.278304089238541,1.01801337211744,0.21751717347809787
SQURPHARMA,Square Pharmaceuticals PLC,161805222744.0,79552687084.0,59665325081.0,17838031738.0,512486309.0,-59152838772.0,140690071626.0,4.73407566798917,3.92615813696118,0.00364285494941705,116.42325664742782
ROBI,Robi Axiata PLc,205986825000.0,16106966000.0,2644689000.0,136131272000.0,49337802000.0,46693113000.0,69855553000.0,0.247510886844736,0.242089023954654,0.7062831783752399,0.053603705329232136
BRACBANK,BRAC Bank PLC,1254759483167.0,126356056330.0,,1126012126268.0,125491956518.0,25462680637.0,128747356899.0,0.269433545628684,,1.21849054989843,
WALTONHIL,Walton Hi-Tech Industries PLC,155909847950.0,70272317532.0,3548550481.0,36419097203.0,26042926806.0,22494376325.0,119428436376.0,2.37127424072516,1.36074111648812,0.218063030851449,0.1362577450466302
BATBC,British American Tobacco Bangladesh Co Ltd,112319741000.0,73424965000.0,9186166000.0,56971330000.0,14891728000.0,5705562000.0,55348411000.0,1.5425537256435,0.65102207967392,0.26905430040259,0.6168636708916521
BEXIMCO,Bangladesh Export Import Company Ltd.,,,,,,,,,,,
MARICO,Marico Bangladesh Limited.,8307831013.999999,6606115415.0,1208057513.0,5402933005.0,186380255.0,-1021677258.0,2904898009.0,1.26832014393409,0.537248386450223,0.0641606880594616,6.48168183373287
UPGDCL,United Power Generation & Distribution Co. Ltd.,67886719012.0,36720826370.0,3889601755.0,21546231294.0,9010201902.0,5120600147.0,46340487718.0,1.73465378244907,1.57848959967632,0.197191192918907,0.43168863442856065
BERGERPBL,Berger Paints Bangladesh Ltd.,25242271000.0,14857885000.0,5687895000.0,7744139000.0,1078603000.0,-4609292000.0,17498132000.0,2.24157257686739,1.21283804324196,0.0616410368832513,5.273390672935269
