Symbol,Name,Operating CF TTM,Investing CF TTM,Financing CF TTM,FCF TTM,CAPEX TTM
GP,GRAMEENPHONE LTD,[phone].0,-[phone].0,-[phone].0,[phone].0,[phone].0
SQURPHARMA,SQUARE PHARMACEUTICALS PLC,19119455643.0,-7128252043.0,-10271468089.0,13589388950.0,5530066698.0
BATBC,BRITISH AMERICAN TOBACCO BANGLADESH CO LTD,13463358000.0,-4224285000.0,-397520000.000001,9204003000.0,4259354999.9999995
ROBI,ROBI AXIATA PLC,46389424000.0,-20839061000.0,-25657017000.0,25361533000.0,21027891000.0
BRACBANK,BRAC BANK LTD,28539565350.0,-237992355369.0,193714950363.0,22193297070.0,6346268284.0
WALTONHIL,WALTON HI-TECH INDUSTRIES PLC ,5146209046.0,-3887630111.0,-4164315442.0,1124105210.0,4022149444.0
BEXIMCO,BEXIMCO LTD,-1532869441.0,4655072208.0,-4951052711.0,-1767593380.0,234723942.0
MARICO,MARICO BANGLADESH LTD,4606300714.0,3698427781.0,-7099895127.0,4437769890.0,176244708.0
UPGDCL,UNITED POWER GENERATION AND DISTRIBUTION COMPANY LTD ,3848746444.0,-11780430136.0,8338685643.000001,3210836360.0,637910086.0
BERGERPBL,BERGER PAINTS BANGLADESH LTD,2087202000.0000002,-1085778000.0,-1783654000.0,825522000.0,1261680000.0
ISLAMIBANK,ISLAMI BANK BANGLADESH PLC,,,,,
LHB,LAFARGEHOLCIM BANGLADESH PLC ,7243970000.0,-1552646000.0,-4714180000.0,5685418000.0,1571559000.0
RENATA,RENATA PLC,4729134327.0,-5785280521.0,1173290204.0,-988468180.0,5717602512.0
BXPHARMA,BEXIMCO PHARMACEUTICALS LTD ,6632667681.0,-3134107971.0,-2951411537.0,4095919910.0,2727966323.0
UNILEVERCL,UNILEVER CONSUMER CARE LTD,,,,,
ICB,INVESTMENT CORPORATION OF BANGLADESH I.C.B.,25505454730.0,-22719521377.0,-2178810960.0,,0.0
DUTCHBANGL,DUTCH-BANGLA BANK PLC,22501899958.0,-99707458213.0,79937870627.0,18758729870.0,3743170087.0
EBL,EASTERN BANK PLC,14208436639.0,-125181010983.0,107532490192.0,13625644620.0,582792017.0
PUBALIBANK,PUBALI BANK PLC,24173357607.0,-170572357154.0,148010109300.0,21269568710.0,2903788895.0
CITYBANK,CITY BANK PLC,14162913354.0,-67197477101.0,170151845174.0,12219628480.0,1943284876.0
OLYMPIC,OLYMPIC INDUSTRIES PLC.,4254047963.0,-1161484390.0,-801302884.0,3225559720.0,1028488241.9999999
PRIMEBANK,PRIME BANK PLC,15963547452.0,-78169465203.0,62007774667.0,14889533810.0,1074013646.0
MJLBD,MJL BANGLADESH PLC,2469997693.0,-4846349332.0,3033530461.0,-2125965800.0,4595963489.0
POWERGRID,POWER GRID COMPANY OF BANGLADESH LTD,18458136751.0,-93108402801.0,69073936069.0,-70150266050.0,88608402801.0
BSCPLC,BANGLADESH SUBMARINE CABLES PLC,2338088954.0,-2160254505.0,-474977964.0,,0.0
BEACONPHAR,BEACON PHARMACEUTICALS PLC,,,,,
BSRMLTD,BANGLADESH STEEL RE-ROLLING MILLS LTD,8180739749.0,-717075570.0,-7523112527.0,6844379020.0,1336920287.0
BSRMSTEEL,BSRM STEELS LTD,9668039710.0,-1603956777.0,-12824149297.0,-12768090220.0,22436129934.0
BANKASIA,BANK ASIA PLC,12406743812.0,-64524163535.0,45457606626.0,12207361780.0,199382031.0
MPETROLEUM,MEGHNA PETROLEUM LTD,11569083495.0,-3115534056.0,-1930232983.0,10949647910.0,619435585.0
TITASGAS,TITAS GAS TRANSMISSION AND DISTRIBUTION PLC,16155221885.0,-3596466890.0,-104927439.0,15144981660.0,1010240224.0
