Symbol,Name,Operating CF TTM,Investing CF TTM,Financing CF TTM,FCF TTM,CAPEX TTM
UTTARABANK,Uttara Bank PLC,12176370982.0,-34903813856.0,22189517726.0,11828517460.0,347853517.0
KOHINOOR,Kohinoor Chemical Co. (Bangladesh) Ltd.,1143343559.0,-519344482.0,-382625988.0,1108076490.0,35267071.0
JAMUNABANK,Jamuna Bank PLC,-44444139554.0,2109819469.0,47909399332.0,-45586646940.0,1142507385.0
PADMAOIL,Padma Oil PLC,8756688000.0,-1655131000.0,-1370697000.0,7951893000.0,804795000.0
ALARABANK,Al-Arafah Islami Bank PLC,27743080892.0,-27696044751.0,22430037178.0,26378711230.0,1364369664.0
BESTHLDNG,Best Holdings PLC,1344951229.0,-2516278841.0,35037390.0,-797680740.0,2142631972.0000002
TRUSTBANK,Trust Bank PLC,12313637965.0,-75110888011.0,69774328374.0,12066691620.0,259818528.0
BSC,Bangladesh Shipping Corporation,4129231323.0,1341224862.0,-5808435836.0,,0.0
IDLC,IDLC Finance PLC.,2303855928.0,-22785636438.0,13162052241.0,2143935170.0000002,159920755.0
ACMELAB,ACME Laboratories Ltd.,2383096285.0,-3830508399.0,1433220125.0,-1405150700.0,3788246985.0
ACI,Advanced Chemical Industries PLC,-1748223078.0,-3996257008.0,6121156355.0,-4801772140.0,3053549065.0
SUMITPOWER,Summit Power Ltd.,4236653443.9999995,3042806651.0,-6348150372.0,2947314020.0,1289339420.0
RECKITTBEN,Reckitt Benckiser (Bangladesh) PLC,,,,,
UCB,United Commercial Bank PLC,19066386220.0,-47197276988.0,41793115909.0,,0.0
HEIDELBCEM,Heidelberg Materials Bangladesh PLC,460497000.0,-332512000.0,-2274361000.0,460497000.0,332486000.0
LINDEBD,Linde Bangladesh Limited,,,,,
MTB,Mutual Trust Bank PLC,9893587605.0,-53060353082.0,49516482509.0,9248562100.0,645025505.0
NCCBANK,National Credit and Commerce Bank PLC,-3774292007.0,-23842292622.0,31696101911.0,-4076772210.0,302480199.0
UNIQUEHRL,Unique Hotel & Resorts PLC,852416752.0,3235729215.0,-4292035328.0,526877629.99999994,311666723.0
DHAKABANK,Dhaka Bank PLC,-902264334.0,-28343816826.0,27187635268.0,-1215181570.0,312917233.0
NATLIFEINS,National Life Insurance PLC,,,,,
MIDLANDBNK,Midland Bank PLC,-6715036026.0,-1175580902.0,11779029481.0,-7342567270.0,627531241.0
SOUTHEASTB,Southeast Bank PLC,12415735254.0,-28361945877.0,23145562746.0,12217937290.0,197797963.0
BATASHOE,Bata Shoe Co. (Bangladesh) Ltd.,1221230065.0,-152812129.0,-1134066031.0,1066779900.0,157020395.0
NBL,National Bank Limited,,,,,
IFIC,IFIC Bank PLC,-11124518463.0,16342587722.0,-36559339.9999998,-11789026300.0,664507840.0
KBPPWBIL,Khan Brothers PP Woven Bag Industries Ltd,9663500.0,0.0,-9597859.0,9663500.0,0.0
SQUARETEXT,Square Textiles PLC,-1569925384.0,-1812889972.0,3548847103.0,-3387965360.0,1818039972.0
SINGERBD,Singer Bangladesh Limited,285444869.0,-4455577497.0,-1792510212.0,-4173553540.0,4458998411.0
MERCANBANK,Mercantile Bank PLC,22794789288.0,-34542031522.0,19243805869.0,22571994500.0,222794786.0
ORIONINFU,Orion Infusion Ltd.,2466751.0,-1129440.0,3106216.0,1710310.0,756436.9999999991
RUPALIBANK,Rupali Bank PLC,11663203363.0,-56038945110.0,53936017055.0,11198124660.0,465078699.0
PTL,Paramount Textile PLC,1528010430.0,-2637109203.0,1536224342.0,-1462605920.0,2990616347.0
DELTALIFE,Delta Life Insurance Company Ltd.,-1315628685.0,1069084511.0,-921244304.0,-1335622220.0,19993533.0
DESCO,Dhaka Electric Supply Co. Ltd.,9563927429.0,-4160890458.0,-5822421552.0,9056614460.0,507312967.0
RAKCERAMIC,RAK Ceramics (Baneladesh) Limited,419119200.0,-283529237.0,-404165823.0,142368030.0,289050941.0
GPHISPAT,GPH Ispat Limited,483200399.0,-6050169191.0,6819630321.0,-5109798770.0,5593704121.0
IBNSINA,BN SINA Pharmaceutical Industry PLC,732914294.0,-738703499.0,63546461.0,-82363890.0,815278180.0
SPCL,Shahjibazar Power Co Ltd,-149319240.0,-169882822.0,241765526.0,-285006060.0,135686816.0
SONALIPAPR,Sonali Paper & Board Mills Ltd.,,,,,
ENVOYTEX,Envoy Textiles Ltd.,655906808.0,-553559658.0,-80313387.0,98154260.0,557752551.0
LOVELLO,Taufika Foods and Lovello Ice-cream PLC,243394571.0,-219311746.0,-35001740.0,41543650.0,201850921.0
LANKABAFIN,LankaBangla Finance PLC,,,,,
ORIONPHARM,Orion Pharma Ltd.,1067966975.9999999,-2162434229.0,962168158.0,-978837720.0,2046804698.0
ONEBANKPLC,One Bank PLC,165798906.999999,-11378310793.0,16806603717.999998,-334631150.0,500430060.0
EHL,Eastern Housing Ltd.,,,,,
PREMIERBAN,The Premier Bank PLC,,,,,
CROWNCEMNT,Crown Cement PLC,1654394826.0,-1273232842.0,-436327014.0,116978430.0,1537416392.0
DBH,DBH Finance PLC,1959293045.0,-7378448811.0,6060686533.0,1865487270.0,93805778.0
IPDC,IPDC Finance PLC,3693965855.0,-12622840552.0,6927665868.0,3664337300.0,29628558.0
ACIFORMULA,ACI Formulations PLC,489299632.0,-80306565.0,-295276434.0,400771620.0,88528017.0
JHRML,JMI Hospital Requisite Manufacturing Ltd,100496187.0,-527844162.0,273565016.0,-193663260.0,312050024.0
SEAPEARL,Sea Pearl Beach Resort & Spa Ltd.,393213359.0,-18883840.0,-408690189.0,-145352120.0,538565480.0
STANDBANKL,Standard Bank PLC,14545313560.0,-10247928060.0,5317484624.0,,0.0
SAPORTL,Summit Alliance Port Limited,692568542.0,-81249253.0,-259741360.0,614111620.0,78456917.0
RELIANCINS,Reliance Insurance Ltd.,1407049112.0,-1580871771.0,-315655020.0,1336750480.0,70298634.0
NAVANAPHAR,Navana Pharmaceuticals PLC,1467647429.0,-1078772592.0,-519174222.0,361502940.0,1106144485.0
IFADAUTOS,IFAD Autos PLC,-696349628.0,-464360355.0,719147064.0,-730883340.0,34533714.0
MALEKSPIN,Malek Spinning Mills PLC,-427242331.0,-2117229058.0,101911700.0,-2766346020.0,2339103692.0
BPML,Bashundhara Paper Mill Ltd.,-1279401692.0,-2205521993.0,3090903684.0,-3570286390.0,2290884700.0
SIBL,Social Islami Bank PLC,-4902564604.0,35003058267.0,-101555153259.0,-5105078180.0,202513574.0
SBACBANK,SBAC Bank PLC.,1346978895.441,-864203993.0,-2180996684.441,,0.0
EXIMBANK,Export Import Bank of Bangladesh PLC,30958110395.0,-24516881138.0,-22113435293.0,,0.0
NRBBANK,NRB Bank PLC,4837760566.0,-14888009940.0,7513796236.0,4698121630.0,139638938.0
SHARPIND,Sharp Industries PLC,74033287.9999999,-81033476.0,7594568.99999998,-57764480.0,131797764.0
ITC,IT Consultants PLC,610001745.0,-828316356.0,363314033.0,-19689690.0,632306356.0
DOREENPWR,Doreen Power Generations & Systems Ltd.,1171314577.0,-983547115.0,-132841889.000001,899250910.0,272063670.0
NRBCBANK,NRBC Bank PLC,-14767999529.0,4004154658.0,12838713760.0,-15287451670.0,519452139.0
MATINSPINN,Matin Spinning PLC,-492746020.0,-211064313.0,1130967952.0,-722204970.0,229458949.0
GREENDELT,Green Delta Insurance PLC,406264589.0,-15058729.0,-61085114.0,,
PRAGATILIF,Pragati Life Insurance PLC,,,,,
KEYACOSMET,Keya Cosmetic Ltd.,,,,,
ABBANK,AB Bank PLC,-4119708644.9999995,-11731218823.0,11318419357.0,-4455798230.0,336089584.0
PREMIERCEM,Premier Cement Mills PLC,720246923.0,-2157870152.0,1262184480.0,-1255779150.0,1976026075.0
CONFIDCEM,Confidence Cement PLC,-[phone].0,-26105740.0,[phone].0,-[phone].0,2909259.0
ADNTEL,ADN Telecom Ltd.,446726200.0,-398180159.0,-71650662.0,90421820.0,356304380.0
TECHNODRUG,Techno Drugs Ltd.,,,,,
JMISMDL,JMI Syringes & Medical Devices Ltd.,91301392.39999999,-7743846.97,-16439876.64,81564220.0,9737168.479999999
PRAGATIINS,Pragati Insurance Limited,115856519.0,-108852962.0,-251186884.0,93092520.0,22764004.0
CVOPRL,CVO Petrochemical Refinery PLC,229908594.0,-8486956.0,-178479956.0,221649250.0,8259340.0
PIONEERINS,Pioneer Insurance Co Ltd,362938509.0,-50630583.0,-422324314.0,352037140.0,10901367.0
EASTRNLUB,Eastern Lubricants Blenders PLC,90360000.0,-55557000.0,-12632000.0,90360000.0,0.0
EPGL,Energypac Power Generation PLC,-1147927653.0,378939841.0,731034366.0,,
FEKDIL,Far East Knitting & Dyeing Industries PLC.,,,,,
KPCL,Khulna Power Company Ltd.,295106813.0,-71245118.0,-104805371.0,218063540.0,77043269.0
TAMIJTEX,Tamijuddin Textile Mills PLC,401390235.0,-188361751.0,-358304544.0,213028480.0,188361751.0
MONOSPOOL,Monospool Bangladesh PLC,-172651688.0,-209020965.0,350417050.0,-381860420.0,209208732.0
CITYGENINS,City Insurance PLC,210162136.0,-7513843.0,-68166122.0,208878080.0,1284054.0
AFTABAUTO,Aftab Automobiles Ltd.,9945044.999999989,-52735796.0,130560256.00000001,-42790750.0,52735796.0
MIRAKHTER,Mir Akhter Hossain Ltd,1496637795.0,-1379013639.0,-54225850.0,1111447860.0,385189932.0
INDEXAGRO,Index Agro Industries Ltd,-727216068.0,-167829088.0,875849476.0,-997623090.0,205504302.0
BBSCABLES,BBS Cables PLC,-8960601.0,-128867444.0,45448596.0,-137828040.0,128867444.0
AMANFEED,Aman Feed Ltd.,165505768.0,-1659647.0,-153618292.0,163846120.0,1659647.0
FIRSTSBANK,First Security Islami Bank PLC,-15137257042.0,2770598667.0,-16338914656.0,-15476855630.0,339598592.0
APEXFOOT,Apex Footwear Ltd.,3038468854.0,-699074511.0,-2347214181.0,2339394340.0,699074511.0
GQBALLPEN,G.Q. Ball Pen Industries Limited,,,,,
RUNNERAUTO,Runner Automobiles PLC,1144341329.0,-287164552.0,-802330475.0,646693170.0,497648161.0
ECABLES,Eastern Cables Ltd.,,,,,
ESQUIRENIT,Esquire Knit Composite PLC,-443216277.0,-150451935.0,379915083.0,-658872910.0,215656636.0
FARCHEM,FAR Chemicals Industries Ltd,-74446439.0,-40546752.0,-67624234.0,,0.0
KDSALTD,KDS Accessories Ltd.,275339513.0,-12316158.0,-251160714.0,262652460.00000003,12687054.0
MONNOCERA,Monno Ceramic Industries Limited.,-179783261.0,57513761.0,72841646.0,-312495740.0,132712481.0
QUASEMIND,Quasem Industries Limited.,48804115.0,-35903790.0,-10637547.0,13823780.0,34980334.0
SPCERAMICS,Shinepukur Ceramics Limited.,120252379.0,-3669171.0,-107948893.0,116133210.0,4119170.9999999995
SHEPHERD,Shepherd Industries PLC,57827232.0,56543575.0,-97775745.0,,0.0
NHFIL,National Housing Finance PLC,368834160.0,202032734.0,-256418323.0,367186280.0,1647884.0
LEGACYFOOT,Legacy Footwear Ltd.,9906652.0,-74855589.0,-4348586.0,-36254050.0,46236754.0
GENEXIL,Genex Infosys PLC,404116815.0,-1055156766.0000001,616359681.0,-446889380.0,996366358.0
POPULARLIF,Popular Life Insurance Co. Ltd.,,,,,
GHAIL,Golden Harvest Agro Industries Ltd.,-286544048.0,37966005.0,205763226.0,-301567480.0,15023431.0
DAFODILCOM,Daffodil Computers PLC.,52964361.0,-18426421.0,-36472198.0,51393290.0,1571074.0
SHASHADNIM,Shasha Denims PLC,542547501.0,-583041759.0,15555682.0,-58207860.0,600755359.0
NTLTUBES,National Tubes Limited,105319371.0,-9256157.0,-94676306.0,96063210.0,9256157.0
AIL,Alif Industries Ltd.,-37808225.0,0.0,11051134.0,-37808220.0,0.0
HWAWELLTEX,Hwa Well Textiles (BD)PLC,-168497247.0,-93622152.0,-111855220.0,-286419410.0,117922166.0
FORTUNE,Fortune Shoes Ltd.,-136593390.0,16146973.0,155585427.0,-136593390.0,0.0
ARGONDENIM,Argon Denims Ltd.,-49709262.0,-46588290.0,94533693.0,-96297550.0,46588290.0
RAHIMAFOOD,Rahima Food Corporation Ltd.,3016023.0,-18060.0,-16651957.0,2997960.0,18060.0
RUPALILIFE,Rupali Life Insurance Co. Ltd.,,,,,
SAIHAMCOT,Saiham Cotton Mills Ltd.,-98195926.0,-312441000.0,492192822.0,-296049660.0,197853730.0
MEGHNALIFE,Meghna Life Insurance PLC,-575610115.0,-318906305.0,-61507714.0,-602564840.0,26954726.0
BARKAPOWER,Baraka Power Ltd.,1371678307.0,27740011.0,-1336073474.0,,0.0
INTRACO,Intraco Refueling Station PLC,-46785070.0,-619671119.0,613690737.0,-645798480.0,599013407.0
SANDHANINS,Shandhani Life Insurance Co.Ltd,,,,,
NPOLYMER,National Polymer Industries PLC,495439671.0,-393748033.0,-95938296.0,145989780.0,349449888.0
AMBEEPHA,Ambee Pharmaceuticals PLC,-50273194.0,-124093280.0,179013209.0,-76269470.0,25996280.0
UNIONBANK,Union Bank PLC,,,,,
CRYSTALINS,Crystal Insurance Company Ltd,,,,,
SONALIANSH,Sonali Aansh Industries Limited.,,,,,
ANWARGALV,Anwar Galvanizing Ltd.,-96138979.0,-218471648.0,295029099.0,-107266400.0,11127418.0
BPPL,Baraka Patenga Power Ltd.,,,,,
KAY&QUE,Kay and Que (Bangladesh) Ltd.,28336108.0,11393091.0,-42044731.0,,1102771.0
UNITEDFIN,United Finance PLC,678913173.0,2316456523.0,-2947719286.0,633292200.0,45620969.0
CENTRALINS,Central Insurance Company Limited,73627953.0,-45552560.0,-83633520.0,68550150.0,5077798.0
MLDYEING,M.L. Dyeing & Textile Ind. PLC,-242954668.0,-45861868.0,219664107.0,-288816540.0,45861868.0
DSSL,Dragon Sweater & Spinning Ltd.,18510665.0,0.0,-13859223.0,18510660.0,0.0
WATACHEM,Wata Chemicals Ltd.,419776777.0,-129823591.0,-243172784.0,291235750.0,128541028.00000001
BEACHHATCH,Beach Hatchery Ltd,24596868.0,0.0,-27607229.0,,0.0
SAIFPOWER,SAIF Powertec Ltd.,,,,,
GIB,Global Islami Bank PLC,11078993692.0,-7818628116.0,-8221517978.0,11003289390.0,75704301.0
MONNOFABR,Monno Fabrics Ltd.,22965526.0,-6296291.0,-23475186.0,16669239.999999998,6296291.0
GEMINISEA,Gemini Sea Food PLC,20311641.0,-95000.0,-40006465.0,20216640.0,95000.0
EIL,Express Insurance Ltd.,138570504.0,-57465986.0,-45494164.0,120450050.0,18120454.0
QUEENSOUTH,Queen South Textile Mills Ltd.,,,,,
FAREASTLIF,Fareast Islami Life Insurance Company Limited,,,,,
ACTIVEFINE,Active Fine Chemicals Ltd.,,,,,
NTC,National Tea Company Limited,,,,,
ATLASBANG,Atlas Bangladesh Limited,,,,,
RDFOOD,Rangpur Dairy and Food Products Limited,78950145.0,-167930774.0,106908703.0,-88103410.0,168877421.0
SALVOCHEM,Salvo Chemical Industry Ltd.,359853887.0,-292819438.0,-101306976.0,72655030.0,287198860.0
GOLDENSON,Golden Son Limited,-253734371.0,-302155997.0,520263723.0,-556956370.0,303221997.0
LRBDL,Lub-rref (Bangladesh) Ltd,278341158.0,-1646828311.0,999963277.0,-1368487150.0,1646828312.0
ACFL,Aman Cotton Fibrous Ltd.,592083620.0,-221370501.0,-154767724.0,591640120.0,443499.0
AMCLPRAN,Agricultural Marketing Co. Ltd.,-248842583.0,537.0,238294160.0,-248842500.0,-79.0
SUNLIFEINS,Sunlife Insurance Co. Ltd.,,,,,
BNICL,Bangladesh National Insurance Company Ltd,320009905.0,-51301053.0,-88500000.0,317628800.0,2381107.0
AGNISYSL,Agni Systems PLC,102178227.0,-79564042.0,-31574339.0,28031000.0,80397222.0
PHARMAID,Pharma Aids Limited.,-2340891.9999999898,-16323471.999999998,11513084.0,-19323700.0,16982810.0
WMSHIPYARD,Western Marine Shipyard Limited,,,,,
CLICL,Chartered Life Insurance PLC,135141385.0,-159058276.0,-7868022.0,133561000.0,1580384.0
UTTARAFIN,Uttara Finance and Investments Limited,,,,,
UNITEDINS,United Insurance Company Limited,151415967.0,-103929044.0,-45595067.0,147515380.0,3900587.0
SSSTEEL,S.S. Steel Ltd,-7347861298.0,2307253221.0,4775919943.0,-5759745560.0,-1588115733.0
PARAMOUNT,Paramount Insurance PLC.,159964504.0,-112902989.0,-79433223.0,121641940.0,38322565.0
BENGALWTL,Bengal Windsor Thermoplastics PLC,86540014.0,-3201943.0,-50422586.0,83338070.0,3201943.0
FUWANGCER,Fu-Wang Ceramic Industry Ltd.,-236946943.0,-903893730.0,1114636684.0,-1963451200.0,1726504252.0
REPUBLIC,Republic Insurance Co. Limited,34211967.0,-39999308.0,-56835848.0,26525260.0,7686704.0
RUPALIINS,Rupali Insurance Company Ltd.,,,,,
STANDARINS,Standard Insurance Ltd.,42675510.0,-50157649.0,-43461269.0,42517180.0,158333.0
OIMEX,Oimex Electrode Ltd.,,,,,
BBS,Bangladesh Building Systems PLC,167006431.0,60101175.0,-225741918.0,166566430.0,440000.0
SALAMCRST,S. Alam Cold Rolled Steels Limited,,,,,
EGEN,eGeneration PLC,,,,,
ETL,Evince Textiles Ltd.,361243184.0,-338071193.0,-185990922.0,32171990.0,329071193.0
BGIC,Bangladesh General Insurance Company PLC,,,,,
MHSML,Mozaffar Hossain Spinning Mills Ltd.,-136032494.0,-61709955.0,128621321.99999999,-196759010.0,60726517.0
BDFINANCE,Bangladesh Finance PLC,,,,,
DOMINAGE,Dominage Steel Building Systems Ltd,37024355.0,-127998325.0,-3002556.0,-90973970.0,127998325.0
AAMRANET,aamra networks ltd,64119090.999999896,-480717543.0,418101345.0,-551598450.0,615717543.0
RAHIMTEXT,Rahim Textile Mills Ltd.,394478688.0,-418578306.0,38140512.0,-87601220.0,482079906.0
SILVAPHL,Silva Pharmaceuticals Ltd.,6049678.0,-27095290.0,-13204629.0,-24891390.0,30941073.0
ICBIBANK,ICB Islamic Bank Limited,-131088287.00000001,534100736.0,-269882190.0,-133034560.0,1946276.0
MONNOAGML,Monno Agro & General Machinery Ltd.,3939397.0,-10832727.0,8365740.000000001,-6893330.0,10832727.0
FUWANGFOOD,Fu-Wang Foods Limited,,,,,
EMERALDOIL,Emerald Oil Industries Ltd.,,,,,
NAVANACNG,Navana CNG Limited,-532508887.99999994,-195651677.0,752222525.0,-781128180.0,248619288.0
EASTLAND,Eastland Insurance PLC,79577091.0,-59157892.0,-60705424.0,,0.0
SILCOPHL,Silco Pharmaceuticals Ltd.,,,,,
BDTHAI,Bangladesh Thai Aluminium Ltd.,-171191717.0,-11536149.0,176306471.0,-182727870.0,11536149.0
BDLAMPS,Bangladesh Lamps PLC,-291646312.0,-77987364.0,-17442498.0,-372885140.0,81238830.0
ISLAMIINS,Islami Insurance Bangladesh Limited,171981731.0,-92854580.0,-61747822.0,169303080.0,2678650.0
AOL,Associated Oxygen Ltd,,,,,
PEOPLESINS,Peoples Insurance Company Limited,265196504.0,-139423771.0,-46200000.0,196018020.0,69178482.0
KTL,Kattali Textile Ltd.,,,,,
DACCADYE,Dacca Dyeing and Manufacturing Company Limited,,,,,
RANFOUNDRY,Rangpur Foundry Limited,-38176774.0,0.0,-12481321.0,-38176770.0,0.0
SINOBANGLA,Sinobangla Industries Ltd.,24824145.0,-26336712.0,-151821121.0,14778130.0,10046019.0
SAMORITA,Samorita Hospital Ltd.,27698386.0,-25044640.0,-32041806.0,6279590.0,24715640.0
BDCOM,BDCOM Online Ltd.,85480052.0,-92330556.0,24352665.0,-4860750.0,90340806.0
DHAKAINS,Dhaka Insurance Limited,102043961.0,-6761483.0,-71361908.0,101723820.0,320142.0
FEDERALINS,Federal Insurance PLC,,,,,
GHCL,Global Heavy Chemicals Ltd.,-10745808.0,-3081057.0,21735726.0,-13826860.0,3081057.0
MAKSONSPIN,Maksons Spinning Mills PLC,,,,,
NAHEEACP,Nahee Aluminum Composite Panel PLC,554394.0000000091,-18600555.0,-26846230.0,-18046160.0,18600555.0
SIMTEX,Simtex Industries PLC,75520759.0,-66680466.99999999,570710.0000000021,23069200.0,52451558.0
MEGHNACEM,Meghna Cement Mills PLC,-2235815751.0,-179825044.0,2276277222.0,-2429249660.0,193433913.0
IBP,Indo-Bangla Pharmaceuticals Ltd.,10043693.0,0.0,-15296021.0,10043690.0,0.0
RINGSHINE,Ring Shine Textiles Ltd.,-859309443.0,-28777394.0,1422778502.0,-886463380.0,27153941.0
SAIHAMTEX,Saiham Textile Mills Ltd.,756080798.0,-26279394.0,-713258838.0,725838010.0,30242786.0
HAKKANIPUL,Hakkani Pulp & Paper Mills PLC,7381198.00000001,-29576688.0,47490654.0,-24803500.0,32184700.0
COPPERTECH,Coppertech Industries Ltd,-1004726.9999999999,-19746963.0,33578686.0,-13397470.0,12392742.0
ASIAPACINS,Asia Pacific General Insurance Company Limited,12428993.0,-8754494.0,-50722111.0,-19564940.0,31993936.0
ALIF,Alif Manufacturing Company Ltd.,395453024.0,-5832583.0,-1131340681.0,387628810.0,7824211.0
PRIMEINSUR,Prime Insurance Company Limited,-130154076.0,155767581.0,-51432893.0,-218901840.0,88747765.0
TAKAFULINS,Takaful Islami Insurance PLC,,,,,
KARNAPHULI,Karnaphuli Insurance PLC,83137909.0,-48450977.0,-44876113.0,65748480.0,17389434.0
TOSRIFA,Tosrifa Industries Ltd,253370843.0,-109043882.0,37790477.0,144326960.0,109043882.0
ADVENT,Advent Pharma Ltd.,87486229.0,-71885842.0,-16314532.0,12900390.0,74585842.0
NORTHRNINS,Northern Islami Insurance PLC,17865709.0,-13335718.0,-40757772.0,13168740.0,4696972.0
APEXFOODS,Apex Foods Limited,-12528530.0,-65110187.99999999,46626469.0,-24505010.0,11976485.0
PROVATIINS,Provatee Insurance Company Limited,20441807.0,81628543.0,-143808909.0,,180027.0
ARAMIT,Aramit Limited,52573223.0,-24780949.0,-11776860.0,25672010.0,26901216.0
YPL,Yeakin Polymer Ltd.,,,,,
PRIMELIFE,Prime Life Insurance Company Limited,-57594425.0,-2528234.0,-12934098.0,-64897470.0,7303042.0
PENINSULA,The Peninsula Chittagong PLC,110003282.0,-788107202.0,698042225.0,-725101920.0,835105204.0
ASIAINS,Asia Insurance PLC,152425760.0,49511747.0,-232377616.0,151649560.0,776201.0
RENWICKJA,Renwick Janeswar and Co. (BD) Limited,,,,,
APEXSPINN,Apex Spinning and Knitting Mills Ltd.,148058303.0,-92846797.0,-61222925.0,60011880.0,88046420.0
DESHBANDHU,Deshbandhu Polymer Limited,,,,,
JANATAINS,Janata Insurance PLC,38914575.0,-2454793.0,-45198105.0,36459780.0,2454793.0
KPPL,Khulna Printing & Packaging Ltd,,,,,
GENNEXT,Generation Next Fashions Ltd.,,,,,
CENTRALPHL,Central Pharmaceuticals Ltd.,,,,,
SONARBAINS,Sonar Bangla Insurance Ltd.,,,,,
CONTININS,Continental Insurance PLC,-23078086.0,-41571357.0,-12941770.0,-42183330.0,19105247.0
OAL,Olympic Accessories Ltd,-12937503.0,-424243.0,11793157.0,-12937500.0,0.0
APEXTANRY,Apex Tannery Limited.,-178586153.0,-119033654.0,280245855.0,-317286800.0,138700650.0
NITOLINS,Nitol Insurance Co. Ltd.,9342803.0,-30378836.0,-23115540.0,-280003310.0,289346117.0
GLOBALINS,Global Insurance PLC,6258463.000000009,-20725158.0,-17809343.0,5345530.0,912929.0
MERCINS,Mercantile Islami Insurance PLC,91525862.0,-18060940.0,-49939669.0,87137770.0,4388087.0
SAMATALETH,Samata Leather Complex (Pvt.) Ltd.,,,,,
PDL,Pacific Denims Ltd.,,,,,
STYLECRAFT,Stylecraft Limited,-26472087.0,-44800.0,36226736.0,-26516890.0,44800.0
PHENIXINS,Phoenix Insurance Co. Ltd.,-23301358.0,-11353597.0,-49316387.0,-34846030.0,11544669.0
APOLOISPAT,Appollo Ispat Complex Ltd.,,,,,
PURABIGEN,Purabi General Insurance Co. Ltd.,,,,,
ISLAMICFIN,Islamic Finance & Investment PLC,-45743186.0,523855889.00000006,-752994045.0,-42666140.0,-3077044.0
PROGRESLIF,Progressive Life Insurance Co. Ltd.,,,,,
